,CdS,CrS,NiS,CuS,ZnS,MnS,HgS,AsS,PbS
0,1.2507548227039078,0.17451403648321773,0.4223711622144729,2.5087884049915052,0.8162809705201335,2.2663332807468155,0.11514256224010426,0.16114576912635492,0.6670514095037626
1,0.8066746713762418,0.7752227908845564,0.22850363666542606,1.5171984759942316,0.10355312747814971,2.92716305032434,0.07241794704964863,0.12257436248402206,1.013777105653967
2,0.6706127083806876,0.8399507095693461,0.5813586052940918,0.6647844211927645,0.397771040105722,2.16048856221638,0.13386563281402472,0.07020103341699502,0.3695454141684533
3,1.2861167366321709,0.030063941523614857,0.34492243727736316,0.2940856733177657,0.8824985453370093,2.4619152689101567,0.1385741377966539,0.05816606702884559,1.4141753556504288
4,1.4848302143776029,0.958615204882177,0.602629340048875,0.9203348251304286,0.64447897583036,1.9957751325655295,0.17778139732801726,0.10958561120639386,2.075385099481652
5,0.5397724366269399,0.18950750061212768,0.6063234795085011,1.9807166890576098,0.6484142738226405,3.1912649853314212,0.017885445327270377,0.07257602745746136,1.0525435385638606
6,1.8597846721977553,0.45692118054517405,0.5045699852424607,1.0188048464764083,0.36475993640377735,1.034181512949078,0.009545791757742006,0.1432405236831351,1.3542970742547409
7,0.059376555332059905,0.7860943312430426,0.8186868179821034,1.4565102605311124,0.3818499803205852,4.354749413689934,0.05578980435195741,0.08817865551817379,1.284264821768971
8,1.1623033981388973,0.11447568966979355,0.31745902728170583,0.3842856936608632,0.5018511092025739,2.14222407870449,0.1332039919078298,0.11416357046906797,1.1342262937775536
9,1.0908210792076019,0.8637643818088994,0.2569858117666466,1.2983759501191838,0.5220883252031809,1.9536543159869033,0.03276487193993405,0.13076576261479333,0.7989801426678445
10,0.28290604368856126,0.7465262279619942,0.16771289760725885,1.0589680156006762,0.7209559605173499,1.2690250481088925,0.16704962929903436,0.10934180482050536,0.5792888470096162
11,1.0924816097951542,0.2287157486866393,0.617324511926551,1.7972122011161837,0.5828120754127967,1.17396068044898,0.09996450950081104,0.12786802393666372,0.11187881691409629
12,0.09135005237780172,0.1318067296124191,0.2415967844380717,0.5677382977046426,0.15270534577465283,2.216687606645809,0.25392760327533936,0.12685206472095367,0.07480260005889017
