,CdW,CdR,SrW,SrR,FeW,FeR,HgW,HgR,CoW,CoR,NiW,NiR,MnW,MnR,CuW,CuR,CrW,CrR,PbW,PbR,AsW,AsR
0,2.441837558622559,1.8961641890154604,-0.005805621681205801,-0.28052183256263485,1.0327304201438454,0.39133971997990963,4.837349662355441,4.058893689053568,4.805332924472393,3.626782676415783,3.454559666415004,2.318438664661409,1.4866218036660355,0.30337675338954656,3.975752453753323,2.658939508523957,3.621711686868361,1.1617961859387906,3.7190991733726926,3.1214405357930524,2.808249431773698,2.4567085360845295
1,2.34892482726538,1.7608123361205739,-0.11451188112370564,-0.5337371773659829,0.6545423799442678,0.8630481127959551,4.837349662355441,4.055495112591704,4.774657884238157,3.580240090478753,3.4034116176290725,2.2105518885520072,1.7681577097524406,0.6298546874833533,3.9594792452864227,2.6217358767232573,3.632316242099191,1.2166382566651486,4.205248130385769,3.1830181830023037,3.0306418531101462,2.5138770594068975
2,2.457973614429436,1.9068905956085187,0.028682754704084955,-0.10202093694050876,0.9386858123721599,1.0494612370268366,4.8725390908177415,4.0891258904729835,4.819427754358179,3.4043902550793352,3.4426869489419354,2.2667746294574074,1.8079605005170891,0.833543670141393,3.9690845614874277,2.6481495919216624,3.9584644291991475,2.4525122046975065,5.409129791229597,3.570089224239626,4.393874174893854,2.79827914301877
3,2.3923174227787602,1.8004685364723643,0.15374023398110748,-0.30179044931628624,0.62936776634004,0.959944319300913,4.868671273378029,4.0891258904729835,4.813403966730409,3.69389687227432,3.43281220100682,2.2888394364022915,1.7108900477097226,0.6716419000998403,3.9649240688616447,2.628613507931652,3.90062383720616,2.2756344426134274,5.335367449137146,3.271486970864618,4.363091944118519,2.6988863883882646
4,2.2563397532597858,1.603543926462882,-0.3675448948000006,-0.5936797178222651,0.5483819210310479,0.7363033517672061,4.835369298227201,4.055495112591704,4.772589503896928,3.355480654598389,3.399187031767347,2.202869506060491,1.6389831971354998,0.5086698276823169,3.9577325527973533,2.610385097601063,3.867957648285838,2.178994954988112,5.2980566912685205,3.126532405928932,4.357670819690374,2.6967411165567077
5,2.3692338096657193,1.7865963618908067,-0.33795011261170477,-0.4681488357384062,1.0773402696022734,1.201528306660491,4.860904390334338,4.065666917648994,4.799249872420549,3.537028023657454,3.4536112039528164,2.328333982536141,1.8122877616140796,0.8697752419250934,3.9820316810297345,2.8029027806509275,4.209895928635607,3.079647144584919,5.439623137557117,3.67633685374189,4.46366434418962,2.9803807267196967
6,2.608809242675524,2.0395283641866375,0.45362599695609146,0.41068547473913686,1.6089648074484952,0.5752930751326414,4.89553073344397,4.092446248764595,4.847210910871717,3.69389687227432,3.4654500793071215,2.3177029711009025,1.5244252093452793,0.3724048774437627,4.21281344452443,3.309712626268426,3.9729486754454824,2.4719645673636794,5.382950961610711,3.5392383619911754,4.369166458528204,2.720165462068038
7,2.7513208871432764,2.1338557467347905,0.6766226884755678,0.4994296865692164,0.34291742240295076,0.537931404722083,4.9031139048630346,4.102361717629678,4.851136614085517,3.6359136881679115,3.4697060645459525,2.3524800698678434,1.5702337472371732,0.3295398695985363,4.051917969740265,2.76178586151407,3.966867760053304,2.5794930316681244,5.371737557730899,3.498578194821547,4.371185626164856,2.734876245443479
8,2.978805777730877,2.100603940938406,0.7439016413765827,0.6060521061030109,2.0618832381757475,0.38188603271327454,5.55879583873969,4.1509418980747395,4.962385708200222,3.8589561185448167,3.5046028840748304,2.4180151990787393,1.8373579273201142,0.29011509254811646,4.056685525258551,2.8527039092324773,3.762641728266602,1.7973235676513153,5.290326097501533,3.0922421395376585,4.346767073571639,2.6553628753243785
9,3.1990179129626393,2.471042909007586,0.7645119210518688,0.6547079120471273,2.37696591785046,0.24668410626972934,6.080791407207459,4.341595128343439,5.2627397076322,4.507483748043438,3.594914962688472,2.620494442817264,2.558576380419838,0.22401734718451904,4.151578708961658,3.064991023965567,3.7212473604192757,1.6399799787973603,5.283123979082229,3.057116970798361,4.335435601215654,2.6330986211058947
10,3.0375774578164765,2.4911404783646356,0.6982095506837138,0.6583835701905256,1.7216565758028048,0.9716956596690403,5.304854581528421,4.1761975984578426,4.996459642294751,4.00705475753395,3.5254614889724945,2.480702269007034,1.6588366223009494,0.6754195064965534,4.28380559457838,3.3085710277590947,4.419497147469544,3.5011860514331965,5.455896218553265,3.72973402493513,4.5199566935236035,3.1404740488360177
11,2.344197258728395,1.7536996099260076,-0.18521487246690763,-0.5506109959303791,0.48608876571862364,0.6970914302062727,4.857005212174655,4.065666917648994,4.768443825639374,3.3499424710569587,3.378993640433661,2.118648519131173,1.5837718512155905,0.49464231140907083,3.956384699188567,2.650404155657399,3.880547044505224,2.2191984969837124,5.302187800547005,3.1433766724753376,4.356312349683325,2.516311988323951
